ggH0L1_M125|ghg2=1,0;ghz1_prime2=-12100.42,0
ggH0L1f05ph0_M125|ghg2=1,0;ghz1=1,0;ghz1_prime2=-12100.42,0
ggH0M_M125|ghg2=1,0;ghz4=2.55052,0
ggH0Mf05ph0_M125|ghg2=1,0;ghz1=1,0;ghz4=2.55052,0
ggH0PH_M125|ghg2=1,0;ghz2=1.65684,0
ggH0PHf05ph0_M125|ghg2=1,0;ghz1=1,0;ghz2=1.65684,0
ggH0PM_M125|ghg2=1,0;ghz1=1,0
ggH0L1Zg_M125|ghg2=1,0;ghzgs1_prime2=-7613.351,0
ggH0L1Zgf05ph0_M125|ghg2=1,0;ghz1=1,0;ghzgs1_prime2=-7613.351,0
VBFH0L1_M125|ghz1_prime2=-2158.2,0
VBFH0L1f05ph0_M125|ghz1=1,0;ghz1_prime2=-2158.2,0
VBFH0M_M125|ghz4=0.297979,0
VBFH0Mf05ph0_M125|ghz1=1,0;ghz4=0.297979,0
VBFH0PH_M125|ghz2=0.27196,0
VBFH0PHf05ph0_M125|ghz1=1,0;ghz2=0.27196,0
VBFH0PM_M125|ghz1=1,0
VBFH0L1Zg_M125|ghzgs1_prime2=-4091.0,0
VBFH0L1Zgf05ph0_M125|ghz1=1,0;ghzgs1_prime2=-4091.0,0
WH0L1_M125|ghz1_prime2=-525.274,0
WH0L1f05ph0_M125|ghz1=1,0;ghz1_prime2=-525.274,0
WH0M_M125|ghz4=0.1236136,0
WH0Mf05ph0_M125|ghz1=1,0;ghz4=0.1236136,0
WH0PH_M125|ghz2=0.112481,0
WH0PHf05ph0_M125|ghz1=1,0;ghz2=0.112481,0
WH0PM_M125|ghz1=1,0
ZH0L1_M125|ghz1_prime2=-517.788,0
ZH0L1f05ph0_M125|ghz1=1,0;ghz1_prime2=-517.788,0
ZH0M_M125|ghz4=0.144057,0
ZH0Mf05ph0_M125|ghz1=1,0;ghz4=0.144057,0
ZH0PH_M125|ghz2=0.112481,0
ZH0PHf05ph0_M125|ghz1=1,0;ghz2=0.112481,0
ZH0PM_M125|ghz1=1,0
ZH0L1Zg_M125|ghzgs1_prime2=-642.9534,0
ZH0L1Zgf05ph0_M125|ghz1=1,0;ghzgs1_prime2=-642.9534,0
HJJ0M_M125|ghg4=1.0062,0;ghz1=1,0
HJJ0Mf05ph0_M125|ghg2=1,0;ghg4=1.0062,0;ghz1=1,0
HJJ0PM_M125|ghg2=1,0;ghz1=1,0
ttH0M_M125|kappa_tilde=1.6,0;ghz1=1,0
ttH0Mf05ph0_M125|kappa=1,0;kappa_tilde=1.6,0;ghz1=1,0
ttH0PM_M125|kappa=1,0;ghz1=1,0
