identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment


###,,,,,,,,,,,Run2018A-PromptReco-v1 - runs 315252-316219
DoubleMu2018A-v1,,  -1, ,, /DoubleMuon/Run2018A-PromptReco-v1/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,
MuonEG2018A-v1,,    -1, ,, /MuonEG/Run2018A-PromptReco-v1/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,
SingleMuon2018A-v1,,-1, ,, /SingleMuon/Run2018A-PromptReco-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,
EGamma2018A-v1,,    -1, ,, /EGamma/Run2018A-PromptReco-v1/MINIAOD,dbs,,        5,PD=EGamma;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,


###,,,,,,,,,,,Run2018A-PromptReco-v2 - runs 316239-316944
DoubleMu2018A-v2,,  -1, ,, /DoubleMuon/Run2018A-PromptReco-v2/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,
MuonEG2018A-v2,,    -1, ,, /MuonEG/Run2018A-PromptReco-v2/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,
SingleMuon2018A-v2,,-1, ,, /SingleMuon/Run2018A-PromptReco-v2/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2018.py;RecoProbabilities.py,
