identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment

DoubleMu2017A-v1,,   -1, ,, /DoubleMuon/Run2016B-PromptReco-v1/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
DoubleEG2017A-v1,,  -1, ,, /DoubleEG/Run2016B-PromptReco-v1/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
#MuonEG2017A-v1,,    -1, ,, /MuonEG/Run2016B-PromptReco-v1/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
SingleEle2017A-v1,, -1, ,, /SingleElectron/Run2016B-PromptReco-v1/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,h
SingleMuon2017A-v1,,-1, ,, /SingleMuon/Run2016B-PromptReco-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,

DoubleMu2017A-v2,,   -1, ,, /DoubleMuon/Run2016B-PromptReco-v2/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
DoubleEG2017A-v2,,  -1, ,, /DoubleEG/Run2016B-PromptReco-v2/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
#MuonEG2017A-v2,,    -1, ,, /MuonEG/Run2016B-PromptReco-v2/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
SingleEle2017A-v2,, -1, ,, /SingleElectron/Run2016B-PromptReco-v2/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,h
SingleMuon2017A-v2,,-1, ,, /SingleMuon/Run2016B-PromptReco-v2/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,

DoubleMu2017A-v3,,   -1, ,, /DoubleMuon/Run2016B-PromptReco-v3/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
